idx,class
331,NoWhale
1625,NoWhale
370,NoWhale
456,NoWhale
1355,RightWhale
723,RightWhale
1655,NoWhale
43,NoWhale
1835,RightWhale
329,NoWhale
664,RightWhale
145,RightWhale
19,NoWhale
1689,NoWhale
491,RightWhale
1064,NoWhale
1051,NoWhale
1022,RightWhale
1872,RightWhale
1687,NoWhale
1636,NoWhale
385,RightWhale
658,RightWhale
952,RightWhale
738,RightWhale
788,NoWhale
1184,NoWhale
1518,NoWhale
253,NoWhale
726,NoWhale
543,RightWhale
481,RightWhale
438,NoWhale
1741,RightWhale
504,RightWhale
737,NoWhale
690,NoWhale
571,NoWhale
1508,RightWhale
870,NoWhale
797,NoWhale
831,RightWhale
932,NoWhale
863,RightWhale
1642,RightWhale
1534,NoWhale
1058,NoWhale
1427,NoWhale
1924,NoWhale
953,RightWhale
260,RightWhale
1645,RightWhale
398,RightWhale
790,RightWhale
595,NoWhale
1026,NoWhale
1700,NoWhale
1338,RightWhale
146,NoWhale
733,NoWhale
1530,NoWhale
983,RightWhale
1892,RightWhale
1644,RightWhale
447,NoWhale
1373,NoWhale
1517,RightWhale
734,RightWhale
1108,NoWhale
877,RightWhale
995,RightWhale
1484,NoWhale
207,NoWhale
1245,NoWhale
687,NoWhale
859,NoWhale
905,NoWhale
602,NoWhale
1403,NoWhale
1711,RightWhale
842,RightWhale
1948,RightWhale
1413,RightWhale
311,RightWhale
1229,RightWhale
975,NoWhale
1393,NoWhale
1467,RightWhale
1266,NoWhale
930,NoWhale
1396,RightWhale
1055,RightWhale
55,RightWhale
861,RightWhale
1419,NoWhale
1327,NoWhale
1441,NoWhale
830,NoWhale
1815,NoWhale
540,NoWhale
873,NoWhale
511,RightWhale
1324,NoWhale
1153,RightWhale
908,NoWhale
1438,NoWhale
1923,NoWhale
609,NoWhale
281,NoWhale
366,RightWhale
1627,RightWhale
5,RightWhale
1392,RightWhale
541,RightWhale
1680,NoWhale
1886,RightWhale
220,NoWhale
152,NoWhale
1321,RightWhale
666,RightWhale
309,RightWhale
753,RightWhale
935,RightWhale
1180,NoWhale
125,RightWhale
1293,NoWhale
1547,RightWhale
1907,RightWhale
1922,RightWhale
676,RightWhale
363,RightWhale
1041,NoWhale
154,NoWhale
66,RightWhale
1686,RightWhale
486,NoWhale
1450,NoWhale
799,NoWhale
936,RightWhale
1612,NoWhale
1867,RightWhale
869,RightWhale
817,NoWhale
606,RightWhale
1763,NoWhale
1068,RightWhale
231,RightWhale
551,NoWhale
1537,NoWhale
1944,NoWhale
946,NoWhale
860,NoWhale
1286,RightWhale
1465,RightWhale
1172,NoWhale
856,NoWhale
197,RightWhale
546,RightWhale
1825,NoWhale
1879,NoWhale
1099,NoWhale
129,NoWhale
834,NoWhale
1623,RightWhale
921,RightWhale
192,RightWhale
1206,NoWhale
1298,NoWhale
24,NoWhale
684,NoWhale
1408,RightWhale
1775,NoWhale
1499,NoWhale
1226,NoWhale
755,RightWhale
593,NoWhale
337,RightWhale
1493,NoWhale
1882,NoWhale
1423,RightWhale
957,NoWhale
929,NoWhale
348,RightWhale
314,NoWhale
1173,NoWhale
971,RightWhale
1300,RightWhale
270,NoWhale
1078,NoWhale
1945,RightWhale
1757,RightWhale
1666,NoWhale
166,RightWhale
1712,NoWhale
1816,RightWhale
720,RightWhale
282,NoWhale
1716,RightWhale
814,RightWhale
730,NoWhale
700,NoWhale
402,NoWhale
1723,NoWhale
477,NoWhale
1120,RightWhale
1284,NoWhale
1335,RightWhale
54,NoWhale
1845,NoWhale
298,NoWhale
295,NoWhale
1768,RightWhale
1638,NoWhale
1521,NoWhale
1115,NoWhale
1820,RightWhale
599,RightWhale
76,RightWhale
1875,RightWhale
340,NoWhale
1681,RightWhale
1323,RightWhale
1247,RightWhale
425,NoWhale
1902,NoWhale
1475,NoWhale
1868,RightWhale
1200,NoWhale
619,NoWhale
1896,RightWhale
1801,NoWhale
1387,RightWhale
1238,NoWhale
1117,RightWhale
1357,NoWhale
333,NoWhale
1762,RightWhale
34,RightWhale
940,RightWhale
1779,NoWhale
688,NoWhale
1138,NoWhale
1646,RightWhale
1727,NoWhale
1860,NoWhale
521,RightWhale
405,NoWhale
475,NoWhale
1679,RightWhale
773,NoWhale
1043,NoWhale
1215,RightWhale
105,NoWhale
1379,RightWhale
1170,NoWhale
1137,NoWhale
588,RightWhale
1421,NoWhale
1329,RightWhale
1797,RightWhale
1197,NoWhale
709,NoWhale
1414,NoWhale
1526,RightWhale
184,RightWhale
1083,NoWhale
65,NoWhale
1859,NoWhale
267,NoWhale
1382,NoWhale
1659,RightWhale
871,RightWhale
1737,RightWhale
922,RightWhale
1341,RightWhale
621,RightWhale
1411,NoWhale
1877,RightWhale
638,RightWhale
1158,NoWhale
1571,NoWhale
1242,RightWhale
242,RightWhale
1754,RightWhale
454,NoWhale
211,NoWhale
786,NoWhale
1187,NoWhale
1939,NoWhale
1841,RightWhale
1309,NoWhale
1759,NoWhale
1664,RightWhale
645,NoWhale
1422,NoWhale
1653,RightWhale
198,RightWhale
143,RightWhale
1934,NoWhale
284,RightWhale
1237,NoWhale
1104,RightWhale
1621,RightWhale
1800,RightWhale
1721,RightWhale
1706,RightWhale
1921,NoWhale
1695,RightWhale
1451,NoWhale
838,RightWhale
512,RightWhale
1842,NoWhale
1063,NoWhale
1085,NoWhale
1426,RightWhale
784,RightWhale
1308,RightWhale
1401,NoWhale
324,RightWhale
1305,NoWhale
1066,RightWhale
372,RightWhale
148,RightWhale
1516,RightWhale
1811,NoWhale
1090,RightWhale
967,RightWhale
290,RightWhale
508,NoWhale
1955,RightWhale
1898,NoWhale
1130,NoWhale
195,NoWhale
212,RightWhale
1736,RightWhale
415,NoWhale
978,RightWhale
1176,NoWhale
50,RightWhale
883,NoWhale
1925,RightWhale
1107,NoWhale
173,NoWhale
542,NoWhale
383,NoWhale
1933,NoWhale
582,RightWhale
441,RightWhale
806,RightWhale
648,RightWhale
667,NoWhale
1771,RightWhale
119,RightWhale
150,RightWhale
1927,NoWhale
1685,NoWhale
1657,NoWhale
951,NoWhale
1647,NoWhale
1707,NoWhale
554,RightWhale
514,NoWhale
724,NoWhale
157,RightWhale
60,NoWhale
1874,RightWhale
1147,NoWhale
1262,RightWhale
942,NoWhale
879,RightWhale
774,RightWhale
1302,NoWhale
731,NoWhale
1767,RightWhale
1480,RightWhale
1315,NoWhale
1270,NoWhale
332,NoWhale
1595,RightWhale
907,NoWhale
868,RightWhale
536,RightWhale
886,NoWhale
1462,RightWhale
1573,NoWhale
1225,NoWhale
635,NoWhale
480,RightWhale
121,RightWhale
111,RightWhale
1020,RightWhale
538,NoWhale
1139,RightWhale
9,RightWhale
83,NoWhale
568,NoWhale
686,NoWhale
67,RightWhale
1144,RightWhale
373,RightWhale
850,NoWhale
304,RightWhale
1000,NoWhale
802,NoWhale
44,RightWhale
884,NoWhale
141,RightWhale
384,RightWhale
1932,NoWhale
1097,NoWhale
923,RightWhale
1527,NoWhale
318,NoWhale
655,NoWhale
1814,NoWhale
209,RightWhale
1942,RightWhale
56,RightWhale
263,NoWhale
533,NoWhale
1750,NoWhale
758,RightWhale
1926,RightWhale
1708,RightWhale
1136,NoWhale
341,NoWhale
973,RightWhale
596,NoWhale
1590,NoWhale
539,NoWhale
1035,RightWhale
268,NoWhale
719,RightWhale
747,RightWhale
1304,NoWhale
1359,NoWhale
406,RightWhale
1569,RightWhale
500,RightWhale
392,NoWhale
79,NoWhale
722,RightWhale
1185,RightWhale
752,RightWhale
201,NoWhale
1007,RightWhale
579,RightWhale
1654,NoWhale
1299,NoWhale
649,RightWhale
133,NoWhale
1127,RightWhale
476,NoWhale
174,RightWhale
1620,RightWhale
715,RightWhale
1297,RightWhale
627,NoWhale
1260,RightWhale
1040,NoWhale
1143,RightWhale
1159,NoWhale
682,NoWhale
1828,NoWhale
303,NoWhale
1502,NoWhale
941,NoWhale
1019,NoWhale
1367,NoWhale
246,NoWhale
769,NoWhale
423,NoWhale
135,NoWhale
911,NoWhale
87,RightWhale
904,RightWhale
1806,RightWhale
1307,RightWhale
1211,NoWhale
1490,RightWhale
1501,RightWhale
164,NoWhale
523,NoWhale
416,RightWhale
529,NoWhale
1233,NoWhale
449,NoWhale
1688,NoWhale
1458,RightWhale
915,RightWhale
820,NoWhale
453,RightWhale
920,NoWhale
1953,NoWhale
1740,RightWhale
1072,NoWhale
78,RightWhale
277,NoWhale
1869,RightWhale
778,RightWhale
1543,RightWhale
1852,NoWhale
1520,RightWhale
472,NoWhale
1336,NoWhale
1234,RightWhale
742,RightWhale
1915,RightWhale
1081,RightWhale
187,NoWhale
1368,NoWhale
1545,NoWhale
1432,RightWhale
286,NoWhale
474,NoWhale
705,NoWhale
654,NoWhale
222,NoWhale
1957,NoWhale
1652,RightWhale
219,NoWhale
1400,NoWhale
1830,NoWhale
916,RightWhale
662,RightWhale
1466,RightWhale
1556,NoWhale
307,NoWhale
1703,RightWhale
1523,NoWhale
1112,RightWhale
450,RightWhale
1061,NoWhale
293,RightWhale
1634,RightWhale
404,RightWhale
914,NoWhale
390,RightWhale
636,RightWhale
181,RightWhale
1190,RightWhale
1931,RightWhale
434,RightWhale
745,NoWhale
167,RightWhale
1089,RightWhale
1313,RightWhale
1577,RightWhale
228,RightWhale
1696,NoWhale
947,NoWhale
238,RightWhale
943,NoWhale
1037,RightWhale
988,RightWhale
280,RightWhale
643,RightWhale
560,RightWhale
1425,RightWhale
1386,RightWhale
95,RightWhale
948,NoWhale
900,NoWhale
1908,NoWhale
717,NoWhale
592,NoWhale
487,RightWhale
1399,RightWhale
829,RightWhale
1251,NoWhale
576,RightWhale
864,RightWhale
1524,RightWhale
1023,NoWhale
1803,RightWhale
1165,RightWhale
1858,RightWhale
1541,NoWhale
1133,RightWhale
766,NoWhale
53,NoWhale
1416,NoWhale
1218,NoWhale
289,RightWhale
1795,NoWhale
1958,NoWhale
1175,NoWhale
1552,RightWhale
1482,RightWhale
1358,RightWhale
271,RightWhale
217,RightWhale
1410,RightWhale
771,RightWhale
1452,RightWhale
1640,RightWhale
1281,RightWhale
604,NoWhale
147,NoWhale
1677,RightWhale
1829,NoWhale
1946,RightWhale
1950,RightWhale
839,NoWhale
1446,RightWhale
516,RightWhale
194,RightWhale
360,RightWhale
852,NoWhale
1103,NoWhale
1684,NoWhale
1122,RightWhale
844,RightWhale
1738,RightWhale
986,NoWhale
1929,NoWhale
1374,RightWhale
1169,RightWhale
1287,NoWhale
625,RightWhale
1961,RightWhale
1506,RightWhale
569,NoWhale
1398,NoWhale
485,RightWhale
1258,RightWhale
120,NoWhale
1865,RightWhale
1331,RightWhale
1491,NoWhale
1728,RightWhale
1562,RightWhale
1554,RightWhale
1855,NoWhale
906,NoWhale
496,NoWhale
1866,RightWhale
1848,NoWhale
1663,RightWhale
1230,NoWhale
1743,NoWhale
440,NoWhale
446,NoWhale
630,RightWhale
1131,RightWhale
138,NoWhale
429,NoWhale
958,NoWhale
728,NoWhale
826,NoWhale
1171,NoWhale
388,NoWhale
714,NoWhale
955,RightWhale
1351,RightWhale
1205,NoWhale
1271,NoWhale
428,NoWhale
933,RightWhale
691,RightWhale
1824,NoWhale
694,RightWhale
977,RightWhale
467,RightWhale
732,RightWhale
777,RightWhale
785,RightWhale
1057,RightWhale
1857,NoWhale
1678,RightWhale
559,RightWhale
81,RightWhale
1519,NoWhale
665,NoWhale
800,NoWhale
497,RightWhale
721,NoWhale
1005,RightWhale
297,RightWhale
517,RightWhale
994,RightWhale
310,NoWhale
1009,RightWhale
1794,NoWhale
598,RightWhale
1060,NoWhale
1894,NoWhale
1732,RightWhale
417,RightWhale
1604,RightWhale
210,NoWhale
534,NoWhale
574,RightWhale
846,RightWhale
1583,RightWhale
1278,NoWhale
82,RightWhale
1895,NoWhale
851,NoWhale
1397,NoWhale
172,NoWhale
1864,RightWhale
1777,RightWhale
653,NoWhale
1551,RightWhale
1802,RightWhale
1719,RightWhale
1210,NoWhale
330,NoWhale
1937,RightWhale
1674,RightWhale
1788,NoWhale
603,RightWhale
1608,RightWhale
1036,RightWhale
939,RightWhale
1290,NoWhale
513,RightWhale
1878,NoWhale
176,RightWhale
32,NoWhale
69,NoWhale
443,NoWhale
272,NoWhale
320,RightWhale
439,NoWhale
1693,RightWhale
345,NoWhale
175,NoWhale
235,RightWhale
1846,NoWhale
1101,NoWhale
12,NoWhale
712,RightWhale
650,RightWhale
657,RightWhale
35,NoWhale
987,RightWhale
422,NoWhale
1071,RightWhale
1665,NoWhale
1439,NoWhale
1936,NoWhale
1105,NoWhale
1360,NoWhale
1529,RightWhale
1758,NoWhale
445,RightWhale
968,RightWhale
1178,NoWhale
41,RightWhale
1476,NoWhale
885,RightWhale
910,NoWhale
1709,NoWhale
833,NoWhale
1241,NoWhale
326,RightWhale
1643,NoWhale
470,RightWhale
763,RightWhale
168,RightWhale
85,NoWhale
47,RightWhale
611,NoWhale
748,RightWhale
1472,NoWhale
376,RightWhale
1672,RightWhale
109,RightWhale
102,RightWhale
352,NoWhale
1639,RightWhale
2,NoWhale
697,NoWhale
699,NoWhale
979,RightWhale
1770,NoWhale
108,NoWhale
458,RightWhale
970,NoWhale
339,NoWhale
878,RightWhale
1838,RightWhale
291,RightWhale
808,RightWhale
1010,NoWhale
1671,RightWhale
954,NoWhale
1150,NoWhale
479,NoWhale
1903,NoWhale
1837,NoWhale
1065,RightWhale
528,NoWhale
798,NoWhale
160,NoWhale
1662,RightWhale
1626,RightWhale
847,RightWhale
1498,RightWhale
810,NoWhale
1840,RightWhale
493,RightWhale
36,RightWhale
1641,NoWhale
8,NoWhale
1766,RightWhale
1742,NoWhale
573,NoWhale
99,RightWhale
1774,NoWhale
855,RightWhale
1288,RightWhale
139,NoWhale
225,NoWhale
411,NoWhale
525,NoWhale
633,RightWhale
881,RightWhale
1310,NoWhale
532,RightWhale
1782,NoWhale
617,RightWhale
1402,NoWhale
692,NoWhale
1589,RightWhale
1735,NoWhale
608,NoWhale
317,NoWhale
610,RightWhale
1513,RightWhale
1492,RightWhale
1433,RightWhale
1154,NoWhale
407,NoWhale
1114,RightWhale
1322,RightWhale
1391,NoWhale
1440,NoWhale
1887,RightWhale
1683,NoWhale
1381,RightWhale
1406,RightWhale
1494,NoWhale
637,RightWhale
1692,NoWhale
1449,NoWhale
221,RightWhale
73,RightWhale
1823,RightWhale
779,NoWhale
1259,NoWhale
801,RightWhale
387,NoWhale
1478,RightWhale
652,NoWhale
499,RightWhale
1363,RightWhale
1223,RightWhale
751,RightWhale
1075,RightWhale
1580,NoWhale
1415,NoWhale
618,RightWhale
1155,NoWhale
1600,NoWhale
1430,RightWhale
803,NoWhale
74,RightWhale
1092,RightWhale
1760,RightWhale
544,RightWhale
1726,NoWhale
90,RightWhale
1594,RightWhale
1204,NoWhale
1292,NoWhale
1447,NoWhale
813,NoWhale
389,NoWhale
945,RightWhale
1141,NoWhale
1046,NoWhale
1445,NoWhale
1192,NoWhale
1460,RightWhale
461,NoWhale
123,NoWhale
1756,NoWhale
351,NoWhale
1249,NoWhale
196,RightWhale
961,RightWhale
185,NoWhale
1564,NoWhale
1761,RightWhale
1443,RightWhale
1320,RightWhale
1705,NoWhale
84,NoWhale
754,RightWhale
1540,RightWhale
1871,NoWhale
1264,RightWhale
1132,NoWhale
188,RightWhale
110,RightWhale
601,RightWhale
98,RightWhale
620,RightWhale
448,NoWhale
1289,RightWhale
1917,RightWhale
1670,NoWhale
1116,NoWhale
1870,RightWhale
1667,NoWhale
1272,NoWhale
1050,RightWhale
1555,NoWhale
1611,RightWhale
1745,RightWhale
853,NoWhale
279,NoWhale
695,RightWhale
347,RightWhale
1325,RightWhale
214,RightWhale
432,NoWhale
427,RightWhale
640,RightWhale
875,RightWhale
6,RightWhale
1817,NoWhale
783,NoWhale
1123,RightWhale
1592,NoWhale
11,RightWhale
1181,RightWhale
379,NoWhale
1792,NoWhale
431,NoWhale
1222,NoWhale
918,RightWhale
1048,RightWhale
241,RightWhale
1752,NoWhale
628,RightWhale
819,RightWhale
118,NoWhale
552,NoWhale
524,RightWhale
1385,NoWhale
1495,NoWhale
555,NoWhale
578,NoWhale
37,NoWhale
247,NoWhale
436,RightWhale
891,NoWhale
1073,NoWhale
1118,NoWhale
132,NoWhale
832,NoWhale
430,RightWhale
